Type,Usage,Key,Varsayılan biçimlendirme,,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,crossing_p3,şimdi|$direction,,,,,
,,crossing_combine,$hasNameOrRef|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,$distance|gidin|ve|t_kavşağında|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,tstreet_p2,$distance|gidin|ve|t_kavşağında|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,tstreet_p3,şimdi|t_kavşağında|$direction,,,,,
,,tstreet_combine,t_kavşağında|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,$distance|gidin|ve|dönel_kavşakta|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_p2,$distance|gidin|ve|dönel_kavşakta|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_p3,şimdi|dönel_kavşaktaki_$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_combine,dönel_kavşakta|$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,last_p2,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,last_p3,hedefinize_vardınız.|Hedefiniz|$(side)_tarafta|@,,,,,
,,last_combine,varış_yerinize_ulaşacaksınız,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_p2,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_p3,hedefinize_vardınız.|Hedefiniz|$(side)_tarafta|@,,,,,
,,dest_combine,hedefinize_varacaksınız,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_rnd_p2,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_rnd_p3,hedefinize_vardınız.|Hedefiniz|döner kavşak|@,,,,,
,,dest_rnd_combine,hedefinize_varacaksınız,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,$distance|gidin|ve|o_zaman_hedef_sokağınıza_varacaksınız,,,,,
,,dest_str_p2,$distance|gidin|ve|o_zaman_hedef_sokağınıza_varacaksınız,,,,,
,,dest_str_p3,şimdi|hedef_sokak_üzerindesiniz|@,,,,,
,,dest_str_combine,o_zaman_hedef_sokağınıza_varacaksınız,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,hway_cross_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,hway_cross_p3,şimdi|$direction,,,,,
,,hway_cross_combine,$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,hway_enter_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,hway_enter_p3,şimdi|$direction,,,,,
,,hway_enter_combine,$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(side)|çıkışı_alın,,,,,
,,hway_exit_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(side)|çıkışı_alın,,,,,
,,hway_exit_p3,şimdi|$(side)|çıkışı_alın,,,,,
,,hway_exit_combine,$(side)|çıkışı_alın,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(side)_şeridi_izleyin,,,,,
,,hway_link_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(side)_şeridi_izleyin,,,,,
,,hway_link_p3,şimdi|$(side)_şeridi_izleyin,,,,,
,,hway_link_combine,$(side)_şeridi_izleyin,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,$distance|gidin|ve|mümkünse_U_dönüşü_yapın,,,,,
,,uturn_p2,$distance|gidin|ve|mümkünse_U_dönüşü_yapın,,,,,
,,uturn_p3,şimdi|U_dönüşü_yapın,,,,,
,,uturn_combine,mümkünse_U_dönüşü_yapın,,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#bu gelecekte kaldırılabilir,,,,,
Straight ahead advises,,straight_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,straight_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,straight_p3,şimdi|$direction,,,,,
,,straight_combine,$hasNameOrRef|$nameOrRef|için|$direction,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,düz_gidin,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,hız_limiti_saatte|$(speed_limit),,,,,
,,over_spead_limit,hızınıza_bakın,,,,,
,,driving_speed,sürüş_hızınız|$(speed),,,,,
,,reach_destination_hour,|$(hour_at_dest)|yerel_saatte_varış_yerinize_ulaşacaksınız,,,,,
,,reach_destination_remaining_time,|$(time_to_dest)_da_varış_yerinize_ulaşacaksınız,,,,,
,,reach_destination_distance,varışa_kalan_$(distance),,,,,
,,reach_destination,$(distance)_da|$(hour_at_dest)_de_varış_yerinize_ulaşacaksınız,,# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,$(distance)_da|$(hour_at_dest)_de_varış_yerinize_ulaşacaksınız,,# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,gps_alışı_yok,,,,,
,,no_internet_connection,internet_bağlantısı_yok,,,,,
,,speed_cam_ahead,hız_kamerası,,,,,
,,speed_cam_with_distance,$(distance)_da_hız_kamerası,,,,,
,,speed_cam_in_forbidden_country,uyarı,,,,,
,,route_recalculated,yeniden_yönü_değiştirilen_başlatım,,,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometre|kilometre,,,,,
,,unit_m,metre|metre,,,,,
,,unit_mi,mil|mil,,,,,
,,unit_yd,alan|alan,,,,,
,,unit_ft,ayak|ayak,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,saniye|saniye,,,,,
,,minute,dakika|dakika,,,,,
,,hour,saat|saat,,,,,
,,day,gün|gün,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,düz_gidin,,,,,
,,SlightRight,hafifçe_sağa_dönün,,,,,
,,Right,sağa_dönün,,,,,
,,Hardright,keskin_bir_şekilde_sağa_dönün,,,,,
,,U-turn,bir_dönüş_yapın,,,,,
,,Hardleft,keskin_bir_şekilde_sola_dönün,,,,,
,,Left,sola_dönün,,,,,
,,Slightleft,hafifçe_sola_dönün,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,ardından,,,,,
,,Combine2,hemen_ardından,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,sol,,,,,
,,right_side,saa,,,,,
